Year: 2024-25,Unnamed: 1,Hi-Tec Laboratories Pvt. Limited,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77,Unnamed: 78,Unnamed: 79,Unnamed: 80,Unnamed: 81,Unnamed: 82,Unnamed: 83,Unnamed: 84,Unnamed: 85,Unnamed: 86,Unnamed: 87,Unnamed: 88,Unnamed: 89,Unnamed: 90,Unnamed: 91,Unnamed: 92,Unnamed: 93,Unnamed: 94,Unnamed: 95,Unnamed: 96,Unnamed: 97,Unnamed: 98,Unnamed: 99,Unnamed: 100,Unnamed: 101,Unnamed: 102,Unnamed: 103,Unnamed: 104,Unnamed: 105,Unnamed: 106,Unnamed: 107,Unnamed: 108,Unnamed: 109,Unnamed: 110,Unnamed: 111,Unnamed: 112,Unnamed: 113,Unnamed: 114,Unnamed: 115,Unnamed: 116,Unnamed: 117,Unnamed: 118,Unnamed: 119,Unnamed: 120,Unnamed: 121,Unnamed: 122,Unnamed: 123,Unnamed: 124,Unnamed: 125,Unnamed: 126,Unnamed: 127,Unnamed: 128,Unnamed: 129,Unnamed: 130,Unnamed: 131,Unnamed: 132,Unnamed: 133,Unnamed: 134,Unnamed: 135,Unnamed: 136,Unnamed: 137,Unnamed: 138,Unnamed: 139,Unnamed: 140,Unnamed: 141,Unnamed: 142,Unnamed: 143,Unnamed: 144,Unnamed: 145,Unnamed: 146,Unnamed: 147,Unnamed: 148,Unnamed: 149,Unnamed: 150,Unnamed: 151,Unnamed: 152,Unnamed: 153,Unnamed: 154,Unnamed: 155,Unnamed: 156,Unnamed: 157,processed_at
6,C-Lysin Syp,54,3789.18,0,0,0,0,0,0,0,0,54,3789.18,108,7578.36,0,0,0,0,0,0,0,0,108,7578.36,0,0,0,0,0,0,0,0,0,0,0,0,108,7578.36,0,0,0,0,1,63.15,1,63.15,107,7515.21,54,3789.18,0,0,0,0,0,0,0,0,54,3789.18,0,0,0,0,0,0,0,0,0,0,0,0,54,3789.18,0,0,0,0,0,0,0,0,54,3789.18,54,3789.18,0,0,0,0,0,0,0,0,54,3789.18,0,0,0,0,0,0,0,0,0,0,0,0,54,3789.18,0,0,0,0,0,0,0,0,54,3789.18,0,0,0,0,0,0,7,505.23,7,505.23,-7,-505.23,108,7578.36,0,0,0,0,0,0,0,0,108,7578.36,594,41680.979999999996,0,0,0,0,8,568.38,8,568.38,586,41112.6,2025-08-23 07:21:33.767667
7,M-fresh,0,0,0,0,0,0,0,0,0,0,0,0,150,6316.5,0,0,0,0,0,0,0,0,150,6316.5,100,4211,0,0,0,0,0,0,0,0,100,4211,80,3368.8,0,0,0,0,3,126.33,3,126.33,77,3242.4700000000003,50,2105.5,0,0,0,0,0,0,0,0,50,2105.5,0,0,0,0,0,0,0,0,0,0,0,0,100,4211,0,0,0,0,0,0,0,0,100,4211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,210.55,5,210.55,-5,-210.55,0,0,0,0,0,0,0,0,0,0,0,0,480,20212.8,0,0,0,0,8,336.88,8,336.88,472,19875.92,2025-08-23 07:21:33.767667
8,Ofal OZ,120,6171.6,0,0,0,0,0,0,0,0,120,6171.6,100,5143,0,0,0,0,0,0,0,0,100,5143,100,5143,0,0,0,0,0,0,0,0,100,5143,150,7714.5,0,0,8,428.58,17,857.17,25,1285.75,125,6428.75,50,2571.5,0,0,0,0,0,0,0,0,50,2571.5,150,7714.5,0,0,0,0,0,0,0,0,150,7714.5,100,5143,0,0,0,0,0,0,0,0,100,5143,50,2571.5,0,0,0,0,0,0,0,0,50,2571.5,100,5143,0,0,0,0,0,0,0,0,100,5143,100,5143,0,0,0,0,0,0,0,0,100,5143,50,2571.5,0,0,0,0,0,0,0,0,50,2571.5,0,0,0,0,0,0,0,0,0,0,0,0,1070,55030.1,0,0,8,428.58,17,857.17,25,1285.75,1045,53744.35,2025-08-23 07:21:33.767667
9,Ofal-1,0,0,0,0,0,0,0,0,0,0,0,0,25,795.5,0,0,0,0,0,0,0,0,25,795.5,0,0,0,0,0,0,0,0,0,0,0,0,50,1591,0,0,0,0,2,50.9,2,50.9,48,1540.1,50,1591,0,0,0,0,0,0,0,0,50,1591,50,1591,0,0,0,0,0,0,0,0,50,1591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,795.5,0,0,0,0,0,0,0,0,25,795.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,132.58,4,132.58,-4,-132.58,0,0,0,0,0,0,0,0,0,0,0,0,200,6364,0,0,0,0,6,183.48000000000002,6,183.48000000000002,194,6180.52,2025-08-23 07:21:33.767667
10,Ofal-2,100,4885,0,0,0,0,0,0,0,0,100,4885,0,0,0,0,0,0,0,0,0,0,0,0,50,2442.5,0,0,0,0,0,0,0,0,50,2442.5,0,0,0,0,0,0,3,139.27,3,139.27,-3,-139.27,50,2442.5,0,0,0,0,0,0,0,0,50,2442.5,50,2442.5,0,0,0,0,0,0,0,0,50,2442.5,50,2442.5,0,0,0,0,0,0,0,0,50,2442.5,50,2442.5,0,0,0,0,0,0,0,0,50,2442.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,1221.25,0,0,0,0,0,0,0,0,25,1221.25,0,0,0,0,0,0,0,0,0,0,0,0,375,18318.75,0,0,0,0,3,139.27,3,139.27,372,18179.48,2025-08-23 07:21:33.767667
11,Ofal-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,1848,0,0,0,0,20,1349.8,20,1349.8,5,498.20000000000005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,1848,0,0,0,0,0,0,0,0,25,1848,25,1848,0,0,0,0,0,0,0,0,25,1848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,5544,0,0,0,0,20,1349.8,20,1349.8,55,4194.2,2025-08-23 07:21:33.767667
12,Ofal-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-08-23 07:21:33.767667
13,Ofal-E/E Drop,260,8356.4,0,0,0,0,0,0,0,0,260,8356.4,200,6428,0,0,0,0,0,0,0,0,200,6428,300,9642,0,0,0,0,0,0,0,0,300,9642,200,6428,0,0,0,0,25,723.25,25,723.25,175,5704.75,200,6428,0,0,0,0,0,0,0,0,200,6428,200,6428,0,0,0,0,0,0,0,0,200,6428,100,3214,0,0,0,0,0,0,0,0,100,3214,200,6428,0,0,0,0,0,0,0,0,200,6428,60,1928.4,0,0,0,0,0,0,0,0,60,1928.4,160,5142.4,0,0,0,0,0,0,0,0,160,5142.4,200,6428,0,0,0,0,0,0,0,0,200,6428,0,0,0,0,0,0,0,0,0,0,0,0,2080,66851.20000000001,0,0,0,0,25,723.25,25,723.25,2055,66127.95000000001,2025-08-23 07:21:33.767667
14,Harmless,500,19295,0,0,0,0,0,0,0,0,500,19295,500,19295,0,0,0,0,0,0,0,0,500,19295,200,7718,0,0,0,0,0,0,0,0,200,7718,250,9647.5,0,0,0,0,0,0,0,0,250,9647.5,260,10033.4,0,0,0,0,0,0,0,0,260,10033.4,200,7718,0,0,0,0,0,0,0,0,200,7718,50,1929.5,0,0,0,0,0,0,0,0,50,1929.5,50,1929.5,0,0,0,0,0,0,0,0,50,1929.5,200,7718,0,0,0,0,2,70.16,2,70.16,198,7647.84,100,3859,0,0,0,0,0,0,0,0,100,3859,250,9647.5,0,0,0,0,6,245.57,6,245.57,244,9401.93,200,7718,0,0,0,0,0,0,0,0,200,7718,2760,106508.4,0,0,0,0,8,315.73,8,315.73,2752,106192.67,2025-08-23 07:21:33.767667
15,Harmless Plus,150,7327.5,0,0,0,0,0,0,0,0,150,7327.5,300,14655,0,0,0,0,0,0,0,0,300,14655,0,0,0,0,0,0,0,0,0,0,0,0,50,2442.5,0,0,0,0,2,88.82,2,88.82,48,2353.68,0,0,0,0,0,0,0,0,0,0,0,0,200,9770,0,0,0,0,0,0,0,0,200,9770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,1110.23,23,1110.23,-23,-1110.23,0,0,0,0,0,0,0,0,0,0,0,0,700,34195,0,0,0,0,25,1199.05,25,1199.05,675,32995.95,2025-08-23 07:21:33.767667
16,Ofal-TZ,0,0,0,0,0,0,0,0,0,0,0,0,50,3182,0,0,0,0,0,0,0,0,50,3182,50,3182,0,0,0,0,0,0,0,0,50,3182,100,6364,0,0,0,0,0,0,0,0,100,6364,50,3182,0,0,0,0,0,0,0,0,50,3182,0,0,0,0,0,0,0,0,0,0,0,0,50,3182,0,0,0,0,0,0,0,0,50,3182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,212.13,0,0,3,212.13,-3,-212.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,106.07,2,106.07,-2,-106.07,0,0,0,0,0,0,0,0,0,0,0,0,300,19092,0,0,3,212.13,2,106.07,5,318.2,295,18773.8,2025-08-23 07:21:33.767667
17,Ofal-AF Neo,220,10678.8,0,0,0,0,0,0,0,0,220,10678.8,200,9708,0,0,0,0,0,0,0,0,200,9708,300,14562,0,0,0,0,0,0,0,0,300,14562,280,13591.2,0,0,0,0,0,0,0,0,280,13591.2,200,9708,0,0,0,0,0,0,0,0,200,9708,200,9708,0,0,0,0,0,0,0,0,200,9708,200,10284,0,0,0,0,0,0,0,0,200,10284,300,15426,0,0,0,0,0,0,0,0,300,15426,200,10284,0,0,0,0,0,0,0,0,200,10284,0,0,0,0,0,0,0,0,0,0,0,0,100,5142,0,0,0,0,6,291.24,6,291.24,94,4850.76,60,3085.2,0,0,0,0,0,0,0,0,60,3085.2,2260,112177.2,0,0,0,0,6,291.24,6,291.24,2254,111885.95999999999,2025-08-23 07:21:33.767667
18,Rabipump-D,80,3908,0,0,0,0,0,0,0,0,80,3908,40,1954,0,0,0,0,0,0,0,0,40,1954,80,3908,0,0,0,0,0,0,0,0,80,3908,80,3908,0,0,0,0,0,0,0,0,80,3908,40,1954,0,0,0,0,0,0,0,0,40,1954,40,1954,0,0,0,0,0,0,0,0,40,1954,80,3908,0,0,0,0,0,0,0,0,80,3908,40,1954,0,0,0,0,0,0,0,0,40,1954,80,3908,0,0,0,0,0,0,0,0,80,3908,0,0,0,0,0,0,0,0,0,0,0,0,40,1954,0,0,0,0,0,0,0,0,40,1954,0,0,0,0,0,0,0,0,0,0,0,0,600,29310,0,0,0,0,0,0,0,0,600,29310,2025-08-23 07:21:33.767667
19,Ear Clear Drops,240,10106.4,0,0,0,0,0,0,0,0,240,10106.4,100,4211,0,0,0,0,0,0,0,0,100,4211,160,6737.6,0,0,0,0,0,0,0,0,160,6737.6,200,8422,0,0,0,0,0,0,0,0,200,8422,200,8422,0,0,0,0,0,0,0,0,200,8422,300,12633,0,0,0,0,0,0,0,0,300,12633,100,4211,0,0,0,0,0,0,0,0,100,4211,240,10106.4,0,0,0,0,0,0,0,0,240,10106.4,60,2526.6,0,0,0,0,1,42.11,1,42.11,59,2484.49,220,9264.2,0,0,0,0,0,0,0,0,220,9264.2,100,4211,0,0,0,0,18,757.98,18,757.98,82,3453.02,60,2526.6,0,0,0,0,0,0,0,0,60,2526.6,1980,83377.8,0,0,0,0,19,800.09,19,800.09,1961,82577.71,2025-08-23 07:21:33.767667
20,Rozadin Plus,100,5400,0,0,0,0,0,0,0,0,100,5400,200,10800,0,0,0,0,0,0,0,0,200,10800,200,10800,0,0,0,0,0,0,0,0,200,10800,150,8100,0,0,0,0,0,0,0,0,150,8100,100,5400,0,0,0,0,0,0,0,0,100,5400,200,10800,0,0,0,0,0,0,0,0,200,10800,50,2700,0,0,0,0,0,0,0,0,50,2700,200,10800,0,0,0,0,0,0,0,0,200,10800,200,10800,0,0,0,0,0,0,0,0,200,10800,150,8100,0,0,0,0,0,0,0,0,150,8100,150,8100,0,0,0,0,0,0,0,0,150,8100,50,2700,0,0,0,0,0,0,0,0,50,2700,1750,94500,0,0,0,0,0,0,0,0,1750,94500,2025-08-23 07:21:33.767667
21,Ofal-M Sus,1300,33423,0,0,0,0,0,0,0,0,1300,33423,1000,25710,0,0,0,0,0,0,0,0,1000,25710,1000,25710,0,0,0,0,0,0,0,0,1000,25710,600,15426,0,0,0,0,14,332.92,14,332.92,586,15093.08,595,15297.45,0,0,0,0,0,0,0,0,595,15297.45,700,17997,0,0,0,0,0,0,0,0,700,17997,200,5142,0,0,0,0,0,0,0,0,200,5142,0,0,0,0,0,0,0,0,0,0,0,0,400,10284,0,0,2,51.42,0,0,2,51.42,398,10232.58,260,6684.6,0,0,0,0,0,0,0,0,260,6684.6,800,25712,0,0,0,0,7,178.04,7,178.04,793,25533.96,400,12856,0,0,0,0,0,0,0,0,400,12856,7255,194242.05000000002,0,0,2,51.42,21,510.96000000000004,23,562.38,7232,193679.67,2025-08-23 07:21:33.767667
22,Ofal-M Plus,250,7232.5,0,0,0,0,0,0,0,0,250,7232.5,50,1446.5,0,0,0,0,0,0,0,0,50,1446.5,200,5786,0,0,0,0,0,0,0,0,200,5786,200,5786,0,0,0,0,1,27,1,27,199,5759,200,5786,0,0,0,0,0,0,0,0,200,5786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,1446.5,0,0,0,0,0,0,0,0,50,1446.5,200,5786,0,0,0,0,0,0,0,0,200,5786,25,723.25,0,0,0,0,0,0,0,0,25,723.25,0,0,0,0,0,0,4,109.93,4,109.93,-4,-109.93,0,0,0,0,0,0,0,0,0,0,0,0,1175,33992.75,0,0,0,0,5,136.93,5,136.93,1170,33855.82,2025-08-23 07:21:33.767667
23,Ofal-Sus 60 ml,200,7714,0,0,0,0,0,0,0,0,200,7714,250,9642.5,0,0,0,0,0,0,0,0,250,9642.5,100,3857,0,0,0,0,0,0,0,0,100,3857,0,0,0,0,0,0,0,0,0,0,0,0,200,7714,0,0,0,0,0,0,0,0,200,7714,250,9642.5,0,0,0,0,0,0,0,0,250,9642.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,7714,0,0,0,0,0,0,0,0,200,7714,50,1928.5,0,0,0,0,0,0,0,0,50,1928.5,100,3857,0,0,0,0,27,1016.1,27,1016.1,73,2840.9,0,0,0,0,0,0,0,0,0,0,0,0,1350,52069.5,0,0,0,0,27,1016.1,27,1016.1,1323,51053.4,2025-08-23 07:21:33.767667
